Ticket ID,Roadmap,Date,Status
PLD-119,Unassigned,2026-03-23,Idea Backlog
PLD-119,Unassigned,2026-03-23,Idea Backlog
PLD-118,Developer Experience,2026-03-23,Idea Backlog
PLD-118,Developer Experience,2026-03-23,Idea Backlog
PLD-117,Unassigned,2026-03-23,Idea Backlog
PLD-117,Unassigned,2026-03-23,Idea Backlog
PLD-117,Unassigned,2026-03-23,Idea Backlog
PLD-116,Developer Experience,2026-03-09,Idea Backlog
PLD-116,Developer Experience,2026-03-09,Idea Backlog
PLD-116,Developer Experience,2026-03-09,Idea Backlog
PLD-115,Insurance Product Management,2026-03-03,To Do
PLD-114,Journey 2.0,2026-03-03,Idea Backlog
PLD-114,Journey 2.0,2026-03-03,Idea Backlog
PLD-114,Journey 2.0,2026-03-03,Idea Backlog
PLD-114,Journey 2.0,2026-03-03,Idea Backlog
PLD-114,Journey 2.0,2026-03-03,Idea Backlog
PLD-113,Developer Experience,2026-02-27,Idea Backlog
PLD-113,Developer Experience,2026-02-27,Idea Backlog
PLD-113,Developer Experience,2026-02-27,Idea Backlog
PLD-113,Developer Experience,2026-02-27,Idea Backlog
PLD-113,Developer Experience,2026-02-27,Idea Backlog
PLD-113,Developer Experience,2026-02-27,Idea Backlog
PLD-112,Frontend Architecture,2026-02-25,Idea Backlog
PLD-112,Frontend Architecture,2026-02-25,Idea Backlog
PLD-111,Insurance Product Management,2026-02-23,To Do
PLD-110,Insurance Product Management,2026-02-23,Idea Backlog
PLD-110,Insurance Product Management,2026-02-23,Idea Backlog
PLD-108,Developer Experience,2026-02-12,Idea Backlog
PLD-108,Developer Experience,2026-02-12,Idea Backlog
PLD-100,Insurance Product Management,2026-01-29,Idea Backlog
PLD-100,Insurance Product Management,2026-01-29,Idea Backlog
PLD-100,Insurance Product Management,2026-01-29,Idea Backlog
PLD-100,Insurance Product Management,2026-01-29,Idea Backlog
PLD-99,Insurance Product Management,2026-01-29,Idea Backlog
PLD-99,Insurance Product Management,2026-01-29,Idea Backlog
PLD-99,Insurance Product Management,2026-01-29,Idea Backlog
PLD-99,Insurance Product Management,2026-01-29,Idea Backlog
PLD-99,Insurance Product Management,2026-01-29,Idea Backlog
PLD-98,Insurance Product Management,2026-01-29,Idea Backlog
PLD-98,Insurance Product Management,2026-01-29,Idea Backlog
PLD-98,Insurance Product Management,2026-01-29,Idea Backlog
PLD-96,Developer Experience,2026-01-26,Idea Backlog
PLD-96,Developer Experience,2026-01-26,Idea Backlog
PLD-95,Developer Experience,2026-01-26,Idea Backlog
PLD-95,Developer Experience,2026-01-26,Idea Backlog
PLD-94,Developer Experience,2026-01-22,Idea Backlog
PLD-94,Developer Experience,2026-01-22,Idea Backlog
PLD-94,Developer Experience,2026-01-22,Idea Backlog
PLD-94,Developer Experience,2026-01-22,Idea Backlog
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-93,Developer Experience,2026-01-22,Assessing Viability & Value
PLD-92,Journey 2.0,2026-01-16,Idea Backlog
PLD-92,Journey 2.0,2026-01-16,Idea Backlog
PLD-92,Journey 2.0,2026-01-16,Idea Backlog
PLD-92,Journey 2.0,2026-01-16,Idea Backlog
